customer_region,customer_age,vendor_count,product_count,chain_orders,first_order,last_order,last_promo,payment_method,CUI_American,CUI_Asian,CUI_Beverages,CUI_Cafe,CUI_Chicken Dishes,CUI_Chinese,CUI_Desserts,CUI_Healthy,CUI_Indian,CUI_Italian,CUI_Japanese,CUI_Noodle Dishes,CUI_OTHER,CUI_Street Food / Snacks,CUI_Thai,DOW_0,DOW_1,DOW_2,DOW_3,DOW_4,DOW_5,DOW_6,HR_1,HR_2,HR_3,HR_4,HR_5,HR_6,HR_7,HR_8,HR_9,HR_10,HR_11,HR_12,HR_13,HR_14,HR_15,HR_16,HR_17,HR_18,HR_19,HR_20,HR_21,HR_22,HR_23,total_cui_spending,total_orders,generation,health_index,weekend_orders,weekday_orders,orders_dawn,orders_morning,orders_afternoon,orders_evening,order_recency,avg_daily_orders,avg_order_value,promo_used,chain_orders_prop,city,cui_asian_spending,cui_western_spending,cui_other_spending,main_dishes_spending,snacks_beverages_spending
4660,41,5,39,25,0,89,DISCOUNT,CARD,78.36,0.0,0.0,76.57,0.0,0.0,0.0,0.0,0.0,54.98,0.0,0.0,5.8,0.0,0.0,4,4,6,6,2,4,6,0,0,0,0,0,0,1,1,1,6,9,2,4,1,6,0,1,0,0,0,0,0,0,215.71,32,Millennials,0.0,10,22,0,18,14,0,0.9888888888888889,0.35555555555555557,6.7409375,1,0.78125,4,0.0,133.34,5.8,139.14000000000001,76.57
2360,27,15,48,24,0,89,DELIVERY,CARD,8.54,34.72,70.13,0.0,0.0,42.97,0.0,0.0,0.0,0.0,19.42,1.82,7.33,3.51,0.0,8,3,2,2,3,6,2,0,0,0,0,0,0,0,0,2,7,0,3,3,0,0,2,0,4,4,1,0,0,0,188.43999999999997,26,Millennials,0.0,10,16,0,9,8,9,0.9888888888888889,0.28888888888888886,7.247692307692306,1,0.9230769230769231,2,97.11,8.54,7.33,112.98,73.64
2440,26,3,46,14,0,89,NOPROMO,DIGI,0.0,0.0,0.0,0.0,0.0,76.15,0.0,28.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,10,5,6,10,3,2,0,0,0,0,0,0,1,0,4,16,4,3,0,2,3,6,2,2,0,0,0,0,0,104.22,43,Millennials,0.26933410094031857,9,34,0,25,16,2,0.9888888888888889,0.4777777777777778,2.423720930232558,0,0.32558139534883723,2,76.15,0.0,0.0,76.15,0.0
2440,25,18,72,26,0,89,NOPROMO,CARD,0.0,37.17,0.0,19.83,8.44,19.72,0.0,0.0,0.0,0.0,4.39,19.78,79.67,0.0,0.0,6,3,7,10,12,9,13,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,5,7,35,7,1,1,1,189.0,60,Gen_Z,0.0,19,41,0,1,7,52,0.9888888888888889,0.6666666666666666,3.15,0,0.43333333333333335,2,61.28,0.0,79.67,140.95,19.83
4660,32,14,59,28,0,89,NOPROMO,CARD,54.66,0.0,0.0,40.13,0.0,11.38,0.0,7.76,33.0,145.83,6.84,0.0,0.0,0.0,5.24,6,9,8,8,9,7,8,0,0,0,0,0,0,0,1,5,4,1,2,3,5,8,9,4,10,2,1,0,0,0,304.84,55,Millennials,0.02545597690591786,14,41,0,11,31,13,0.9888888888888889,0.6111111111111112,5.542545454545454,0,0.509090909090909,4,56.46,200.49,0.0,256.95000000000005,40.13
4660,30,11,39,6,0,89,NOPROMO,CASH,8.81,24.1,0.0,177.75,0.0,0.0,0.0,0.0,12.92,39.5,12.24,0.0,8.96,0.0,0.0,5,1,1,1,4,5,8,0,0,0,0,0,0,1,4,2,3,0,0,1,4,3,1,3,1,1,0,1,0,0,284.28,25,Millennials,0.0,13,12,0,10,12,3,0.9888888888888889,0.2777777777777778,11.371199999999998,0,0.24,4,49.260000000000005,48.31,8.96,106.53,177.75
2360,28,12,35,26,0,89,FREEBIE,CARD,8.94,0.0,27.87,0.0,0.0,16.81,0.0,0.0,0.0,0.0,22.76,0.0,5.99,0.0,0.0,5,5,9,2,6,4,3,1,1,1,0,0,0,0,3,1,6,7,5,2,2,0,2,2,1,0,0,0,0,0,82.37,34,Millennials,0.0,8,26,3,17,13,1,0.9888888888888889,0.37777777777777777,2.4226470588235296,1,0.7647058823529411,2,39.57,8.94,5.99,54.5,27.87
4660,29,8,37,9,0,89,DISCOUNT,CARD,4.63,92.78,0.0,15.61,0.0,0.0,0.0,0.0,133.88,26.14,0.0,0.0,60.06,0.0,0.0,5,2,3,2,5,0,3,0,0,0,0,0,0,0,1,7,3,1,0,2,3,3,0,0,0,0,0,0,0,0,333.09999999999997,20,Millennials,0.0,8,12,0,12,8,0,0.9888888888888889,0.2222222222222222,16.654999999999998,1,0.45,4,226.66,30.77,60.06,317.49,15.61
8670,31,20,42,8,0,89,NOPROMO,CARD,20.07,233.14,0.0,0.0,0.0,11.91,0.0,0.0,0.0,0.0,12.1,0.0,0.0,166.95,0.0,1,9,3,2,3,7,3,0,1,3,0,2,2,2,5,0,2,2,2,1,0,0,3,0,0,0,0,0,3,0,444.17,28,Millennials,0.0,4,24,6,13,6,3,0.9888888888888889,0.3111111111111111,15.863214285714287,0,0.2857142857142857,8,257.15,20.07,0.0,277.21999999999997,166.95
4660,43,23,81,30,0,89,NOPROMO,CARD,216.44,9.4,0.0,185.73,0.0,0.0,0.0,8.6,0.0,12.44,0.0,0.0,132.66,0.0,0.0,5,5,7,4,12,13,8,0,0,0,0,0,0,0,2,6,11,14,4,3,3,5,3,1,0,1,1,0,0,0,565.27,54,Gen_X,0.015213968546004564,13,41,0,33,19,2,0.9888888888888889,0.6,10.467962962962963,0,0.5555555555555556,4,9.4,228.88,132.66,370.94,185.73
2360,34,30,42,39,0,89,NOPROMO,CARD,15.15,1.28,14.57,0.0,10.97,19.96,0.0,0.0,0.0,0.0,22.43,2.1,23.17,0.0,11.55,5,3,6,5,3,12,5,0,0,0,0,0,0,0,1,1,2,2,9,0,0,0,0,4,8,9,3,0,0,0,121.17999999999999,39,Millennials,0.0,10,29,0,6,13,20,0.9888888888888889,0.43333333333333335,3.107179487179487,0,1.0,2,55.22,15.15,23.17,93.54,14.57
8670,31,6,29,6,0,89,NOPROMO,DIGI,54.51,29.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.32,0.0,2,3,2,4,4,2,7,0,0,0,0,2,2,2,0,1,14,3,0,0,0,0,0,0,0,0,0,0,0,0,238.12,24,Millennials,0.0,9,15,2,22,0,0,0.9888888888888889,0.26666666666666666,9.921666666666667,0,0.25,8,29.29,54.51,0.0,83.8,154.32
4660,31,3,23,19,0,89,NOPROMO,DIGI,0.0,156.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.01,0.0,0.0,0.0,0.0,4,3,1,2,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,7,2,0,0,0,0,159.67999999999998,19,Millennials,0.0,8,11,0,0,10,9,0.9888888888888889,0.2111111111111111,8.404210526315788,0,1.0,4,159.67999999999998,0.0,0.0,159.67999999999998,0.0
8670,27,12,32,8,0,89,DELIVERY,CARD,6.24,240.9,11.98,0.0,0.0,67.81,12.62,0.0,0.0,0.0,0.0,0.0,5.98,52.11,0.0,0,0,1,1,3,0,11,0,0,1,2,0,0,0,0,5,2,2,1,2,0,0,0,0,0,0,0,0,0,0,397.64000000000004,16,Millennials,0.0,11,5,3,9,3,0,0.9888888888888889,0.17777777777777778,24.852500000000003,1,0.5,8,308.71000000000004,6.24,5.98,320.93000000000006,76.71000000000001
2360,28,12,40,18,0,89,DELIVERY,CASH,4.96,16.33,0.0,0.0,14.3,0.0,10.44,0.0,2.04,0.0,0.0,43.2,15.85,0.0,46.53,2,1,1,3,6,5,9,0,0,0,0,0,0,2,2,10,0,0,0,3,0,0,0,1,9,0,0,0,0,0,153.65,27,Millennials,0.0,11,16,0,14,4,9,0.9888888888888889,0.3,5.690740740740741,1,0.6666666666666666,2,64.9,4.96,15.85,85.71,10.44
4660,26,5,47,33,0,89,NOPROMO,CASH,81.49,148.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.23,0.0,0.0,11.15,0.0,0.0,8,6,5,7,10,1,3,0,0,0,0,0,0,0,3,11,12,2,0,1,1,2,3,4,1,0,0,0,0,0,255.69,40,Millennials,0.0,11,29,0,28,11,1,0.9888888888888889,0.4444444444444444,6.39225,0,0.825,4,148.82,95.72,11.15,255.68999999999997,0.0
4660,28,6,26,11,1,34,NOPROMO,DIGI,54.3,15.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.32,64.62,0.0,0.0,0.0,0.0,5,3,3,5,2,4,2,0,0,0,0,0,0,0,0,0,15,3,0,0,0,0,2,4,0,0,0,0,0,0,150.54,24,Millennials,0.0,7,17,0,18,6,0,0.37777777777777777,0.26666666666666666,6.2725,0,0.4583333333333333,4,79.92,70.62,0.0,150.54000000000002,0.0
2360,22,13,40,34,1,68,FREEBIE,CARD,2.61,47.92,21.56,0.0,18.72,0.0,6.52,0.0,0.0,5.45,7.9,0.0,0.0,0.0,0.0,6,9,8,4,2,4,2,0,0,0,0,0,0,0,0,0,0,1,1,3,6,6,7,9,0,1,1,0,0,0,110.68,35,Gen_Z,0.0,8,27,0,1,32,2,0.7555555555555555,0.3888888888888889,3.1622857142857144,1,0.9714285714285714,2,55.82,8.06,0.0,63.88,28.08
4660,29,13,41,11,1,72,NOPROMO,CARD,51.41,0.0,0.0,44.07,0.0,0.0,0.0,0.0,32.03,41.56,48.04,0.0,39.69,14.18,42.81,3,4,0,8,5,4,2,0,0,0,0,0,0,1,2,1,3,2,0,1,0,4,5,4,1,0,1,0,1,0,313.78999999999996,26,Millennials,0.0,5,21,0,9,14,3,0.8,0.28888888888888886,12.068846153846152,0,0.4230769230769231,4,122.88,92.97,39.69,255.54,58.25
8670,30,8,33,13,1,75,NOPROMO,CARD,51.23,42.29,5.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.04,0.0,3,2,6,2,4,1,0,0,0,0,0,0,2,1,1,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,408.37,18,Millennials,0.0,3,15,0,18,0,0,0.8333333333333334,0.2,22.68722222222222,0,0.7222222222222222,8,42.29,51.23,0.0,93.52,314.85
4660,24,13,38,22,1,75,NOPROMO,CARD,73.85,44.71,0.0,64.42,0.0,0.0,0.0,0.0,19.75,6.96,0.0,0.0,21.69,0.0,31.05,4,2,3,3,6,9,3,0,0,0,0,0,0,0,0,4,3,0,0,0,2,5,6,6,3,1,0,0,0,0,262.43,30,Gen_Z,0.0,7,23,0,7,19,4,0.8333333333333334,0.3333333333333333,8.747666666666667,0,0.7333333333333333,4,95.51,80.80999999999999,21.69,198.01,64.42
8670,23,9,20,4,1,81,NOPROMO,CARD,6.07,53.4,0.0,0.0,0.0,5.9,0.0,66.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,3,3,2,2,4,1,0,0,0,2,7,1,1,0,1,4,0,0,2,2,0,0,0,0,0,0,0,0,0,131.46,20,Gen_Z,0.5027384755819261,6,14,9,7,4,0,0.9,0.2222222222222222,6.573,0,0.2,8,59.3,6.07,0.0,65.37,0.0
2360,30,10,33,22,1,81,NOPROMO,CARD,0.0,0.0,113.48,5.54,0.0,1.85,0.0,0.0,0.0,0.0,24.15,0.0,6.08,0.0,0.0,5,3,6,2,4,3,0,0,0,0,0,0,0,13,0,0,0,3,2,1,1,0,0,0,2,1,0,0,0,0,151.10000000000002,23,Millennials,0.0,5,18,0,16,4,3,0.9,0.25555555555555554,6.569565217391306,0,0.9565217391304348,2,26.0,0.0,6.08,32.08,119.02000000000001
4660,38,7,43,18,1,83,NOPROMO,DIGI,199.8,0.0,0.0,10.41,0.0,0.0,0.0,0.0,67.08,2.01,0.0,0.0,21.7,0.0,0.0,6,2,7,2,4,8,4,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,7,17,6,0,0,0,0,0,301.0,33,Millennials,0.0,10,23,0,1,26,6,0.9222222222222223,0.36666666666666664,9.121212121212121,0,0.5454545454545454,4,67.08,201.81,21.7,290.59,10.41
4660,22,10,20,6,1,84,NOPROMO,CASH,8.06,0.0,0.0,0.0,13.06,0.0,0.0,0.0,0.0,40.74,0.0,0.0,103.42,0.0,0.0,2,2,1,0,3,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,10,2,0,0,0,0,165.28,14,Gen_Z,0.0,7,7,0,1,1,12,0.9333333333333333,0.15555555555555556,11.805714285714286,0,0.42857142857142855,4,0.0,48.800000000000004,103.42,152.22,0.0
4140,21,2,30,0,1,84,NOPROMO,CARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.99,0.0,0.0,11.05,0.0,0.0,8,1,2,2,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,6,5,4,3,0,242.04000000000002,21,Gen_Z,0.0,10,11,0,0,1,20,0.9333333333333333,0.23333333333333334,11.525714285714287,0,0.0,4,0.0,230.99,11.05,242.04000000000002,0.0
2360,36,23,59,36,1,84,NOPROMO,CARD,25.14,0.0,2.92,10.8,18.91,74.28,4.9,0.0,0.0,5.28,23.98,4.99,2.73,24.38,0.0,5,7,2,6,9,3,10,0,0,0,0,0,0,0,1,3,2,7,0,0,2,2,0,6,9,6,0,1,1,2,198.31,42,Millennials,0.0,15,27,0,13,10,19,0.9333333333333333,0.4666666666666667,4.721666666666667,0,0.8571428571428571,2,98.26,30.42,2.73,131.41,43.0
8670,19,15,57,7,1,84,NOPROMO,CARD,223.93,395.7,18.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.29,0.0,5,2,1,3,5,5,8,1,5,2,2,0,0,0,2,3,2,3,0,0,1,0,0,0,0,0,0,0,7,1,698.4799999999999,29,Gen_Z,0.0,13,16,10,10,1,8,0.9333333333333333,0.32222222222222224,24.085517241379307,0,0.2413793103448276,8,395.7,223.93,0.0,619.63,78.85
4660,24,11,41,27,1,84,NOPROMO,CARD,49.2,135.31,0.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.38,0.0,8.94,6,1,3,6,7,5,6,0,0,1,0,0,0,0,0,2,6,4,2,1,1,3,5,4,3,2,0,0,0,0,211.32999999999998,34,Gen_Z,0.0,12,22,1,12,16,5,0.9333333333333333,0.37777777777777777,6.215588235294117,0,0.7941176470588235,4,144.25,49.2,4.38,197.82999999999998,13.5
8670,18,1,15,0,1,84,DELIVERY,CARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,1,4,3,1,1,0,0,6,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,97.53,15,Gen_Z,1.0,6,9,14,1,0,0,0.9333333333333333,0.16666666666666666,6.502,1,0.0,8,0.0,0.0,0.0,0.0,0.0
4660,32,18,42,20,1,85,NOPROMO,CASH,19.0,38.83,0.0,84.74,8.27,0.0,0.0,0.0,0.0,10.55,8.45,0.0,5.63,0.0,76.93,6,6,4,3,7,6,3,0,0,0,0,1,3,0,1,4,3,7,0,3,3,1,3,1,0,0,2,1,1,1,252.4,35,Millennials,0.0,9,26,1,18,11,5,0.9444444444444444,0.3888888888888889,7.211428571428572,0,0.5714285714285714,4,124.21000000000001,29.55,5.63,159.39000000000001,84.74
4660,24,9,34,12,1,85,DISCOUNT,DIGI,55.03,85.53,0.0,0.0,0.0,0.0,0.0,0.0,107.45,75.08,35.64,0.0,0.0,0.0,0.0,4,4,6,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,6,0,0,0,0,0,0,358.72999999999996,22,Gen_Z,0.0,5,17,0,0,22,0,0.9444444444444444,0.24444444444444444,16.30590909090909,1,0.5454545454545454,4,228.62,130.11,0.0,358.73,0.0
4660,26,8,41,7,1,85,NOPROMO,CARD,9.68,6.06,0.0,38.8,0.0,0.0,0.0,0.0,18.5,5.28,8.75,0.0,154.07,0.0,0.0,8,9,5,7,4,0,3,0,0,0,0,0,4,2,1,9,14,1,0,0,0,1,2,0,0,0,0,1,1,0,241.14,36,Millennials,0.0,11,25,0,31,3,2,0.9444444444444444,0.4,6.698333333333333,0,0.19444444444444445,4,33.31,14.96,154.07,202.34,38.8
4660,24,11,35,21,1,85,NOPROMO,CARD,0.0,15.64,0.0,0.0,0.0,0.0,0.0,111.55,5.92,0.0,37.08,0.0,54.1,0.0,0.0,11,5,2,8,1,3,1,0,0,0,0,0,1,1,5,0,0,6,2,1,2,3,4,5,0,0,0,1,0,0,224.29,31,Gen_Z,0.4973471844487048,12,19,0,13,17,1,0.9444444444444444,0.34444444444444444,7.235161290322581,0,0.6774193548387096,4,58.64,0.0,54.1,112.74000000000001,0.0
2360,20,16,77,37,1,86,DISCOUNT,CARD,27.78,129.22,0.0,0.0,5.57,16.14,0.0,0.0,6.36,8.91,0.0,0.0,54.82,0.0,1.69,8,9,8,5,7,7,7,1,1,0,0,0,0,0,0,2,3,3,1,2,7,9,11,5,3,1,1,0,1,0,250.48999999999998,51,Gen_Z,0.0,15,36,2,8,35,6,0.9555555555555556,0.5666666666666667,4.91156862745098,1,0.7254901960784313,2,153.41000000000003,36.69,54.82,244.92000000000002,0.0
4660,20,4,35,18,1,86,NOPROMO,CASH,38.9,0.0,0.0,0.0,22.27,0.0,0.0,0.0,0.0,2.43,0.0,0.0,102.5,0.0,0.0,4,3,2,5,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,9,12,2,0,0,0,0,0,166.1,30,Gen_Z,0.0,6,24,0,0,28,2,0.9555555555555556,0.3333333333333333,5.536666666666666,0,0.6,4,0.0,41.33,102.5,143.82999999999998,0.0
4660,23,13,38,17,1,86,NOPROMO,CARD,0.0,86.01,0.0,53.34,0.0,6.95,0.0,61.55,0.0,34.94,5.69,0.0,18.57,0.0,3.89,6,5,2,3,1,5,2,0,0,1,0,1,1,1,1,0,1,2,1,0,1,1,4,6,1,0,2,0,0,0,270.94,24,Gen_Z,0.22717206761644643,8,16,2,6,13,3,0.9555555555555556,0.26666666666666666,11.289166666666667,0,0.7083333333333334,4,102.54,34.94,18.57,156.05,53.34
2360,25,34,97,45,1,86,NOPROMO,CARD,25.42,60.85,63.6,5.91,11.83,7.17,0.0,0.0,11.44,2.39,23.09,14.87,165.65,0.0,0.0,10,8,11,6,11,6,8,0,0,0,0,0,0,0,1,2,1,5,8,10,9,1,1,2,3,11,5,1,0,0,392.22,60,Gen_Z,0.0,18,42,0,9,31,20,0.9555555555555556,0.6666666666666666,6.537000000000001,0,0.75,2,102.55,27.810000000000002,165.65,296.01,69.51
4660,26,1,30,30,1,86,NOPROMO,CARD,0.0,0.0,0.0,213.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,9,5,5,4,0,0,0,0,0,0,0,0,0,0,5,20,4,1,0,0,0,0,0,0,0,0,0,0,0,213.26,30,Millennials,0.0,7,23,0,29,1,0,0.9555555555555556,0.3333333333333333,7.108666666666666,0,1.0,4,0.0,0.0,0.0,0.0,213.26
4660,22,11,33,24,1,86,NOPROMO,CARD,84.16,21.23,0.0,0.0,0.0,0.0,0.0,21.69,0.0,15.55,8.15,0.0,57.11,0.0,0.0,6,5,2,6,6,1,3,0,0,0,0,0,0,0,0,2,20,4,0,0,0,1,1,1,0,0,0,0,0,0,207.89,29,Gen_Z,0.10433402280051952,9,20,0,26,3,0,0.9555555555555556,0.32222222222222224,7.168620689655172,0,0.8275862068965517,4,29.380000000000003,99.71,57.11,186.2,0.0
2360,33,21,56,37,1,87,FREEBIE,CARD,25.46,20.54,6.2,0.0,29.62,0.0,14.98,0.0,44.38,8.94,0.0,0.0,10.96,0.0,8.51,10,3,5,3,6,4,12,0,0,0,0,0,0,0,0,0,2,3,7,2,6,3,2,5,1,4,4,4,0,0,169.59,43,Millennials,0.0,22,21,0,5,25,13,0.9666666666666667,0.4777777777777778,3.943953488372093,1,0.8604651162790697,2,73.43,34.4,10.96,118.79000000000002,21.18
4660,25,9,24,7,1,87,FREEBIE,CARD,3.43,46.1,0.0,0.0,0.0,0.0,0.0,0.0,23.97,55.14,0.0,0.0,110.69,0.0,0.0,1,0,3,1,3,3,3,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,7,1,0,0,0,0,0,0,239.32999999999998,14,Gen_Z,0.0,4,10,0,3,11,0,0.9666666666666667,0.15555555555555556,17.095,1,0.5,4,70.07,58.57,110.69,239.33,0.0
2360,30,26,45,30,1,87,NOPROMO,CARD,5.75,18.08,6.49,0.0,25.01,7.58,0.0,0.0,10.62,5.79,24.61,7.62,13.89,0.0,28.53,9,4,4,6,5,2,2,0,0,0,0,0,0,0,0,0,20,5,0,0,3,0,0,0,3,1,0,0,0,0,153.97000000000003,32,Millennials,0.0,11,21,0,25,3,4,0.9666666666666667,0.35555555555555557,4.811562500000001,0,0.9375,2,89.42,11.54,13.89,114.85000000000001,6.49
4660,25,7,40,11,1,87,NOPROMO,CARD,0.0,8.36,0.0,0.0,0.0,0.0,0.0,255.81,52.4,0.0,22.11,0.0,26.55,0.0,0.0,4,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,2,0,0,0,0,0,0,365.23,19,Gen_Z,0.7004079621060701,4,15,0,0,19,0,0.9666666666666667,0.2111111111111111,19.222631578947368,0,0.5789473684210527,4,82.87,0.0,26.55,109.42,0.0
2360,53,5,49,4,1,87,NOPROMO,CARD,5.8,196.0,8.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.23,0.8,0.0,0.0,9,6,6,2,4,2,2,0,0,0,0,0,0,0,0,0,0,0,14,11,4,0,0,1,1,0,0,0,0,0,212.88000000000002,31,Gen_X,0.0,11,20,0,0,30,1,0.9666666666666667,0.34444444444444444,6.867096774193549,0,0.12903225806451613,2,196.0,5.8,0.8,202.60000000000002,8.05
4660,28,10,34,7,1,87,NOPROMO,CARD,32.41,9.61,0.0,0.0,0.0,30.78,0.0,0.0,0.0,93.66,36.62,0.0,0.0,0.0,0.0,8,2,5,4,5,5,2,0,0,0,0,0,0,0,1,3,8,9,3,3,1,0,0,0,1,1,1,0,0,0,203.07999999999998,31,Millennials,0.0,10,21,0,21,7,3,0.9666666666666667,0.34444444444444444,6.550967741935484,0,0.22580645161290322,4,77.00999999999999,126.07,0.0,203.07999999999998,0.0
4660,29,7,31,12,1,88,NOPROMO,CARD,0.0,0.0,0.0,108.64,0.0,0.0,0.0,0.0,0.0,13.32,0.0,0.0,114.6,0.0,0.0,2,4,1,3,1,5,1,0,0,0,0,0,0,0,0,1,1,1,3,0,1,2,2,4,1,0,1,0,0,0,236.56,17,Millennials,0.0,3,14,0,3,12,2,0.9777777777777777,0.18888888888888888,13.91529411764706,0,0.7058823529411765,4,0.0,13.32,114.6,127.91999999999999,108.64
2360,51,11,49,25,1,88,DELIVERY,CARD,9.12,0.0,0.0,0.0,2.88,4.59,0.0,0.0,0.0,0.0,0.0,78.9,91.47,0.0,0.0,5,3,6,10,2,4,6,0,0,0,0,0,0,0,0,0,0,2,3,3,0,1,0,4,20,3,0,0,0,0,186.96,36,Gen_X,0.0,11,25,0,2,11,23,0.9777777777777777,0.4,5.193333333333333,1,0.6944444444444444,2,4.59,9.12,91.47,105.17999999999999,0.0
8670,36,12,34,26,1,88,DISCOUNT,CASH,18.33,42.15,106.2,0.0,0.0,0.0,6.14,0.0,0.0,0.0,54.61,0.0,0.0,0.0,0.0,7,5,6,2,5,3,5,0,0,1,0,0,1,0,4,6,8,0,0,2,2,5,2,1,0,0,0,0,0,1,227.43,33,Millennials,0.0,12,21,1,19,12,1,0.9777777777777777,0.36666666666666664,6.891818181818182,1,0.7878787878787878,8,96.75999999999999,18.33,0.0,115.08999999999999,112.34
4660,55,6,29,13,1,88,NOPROMO,CARD,56.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.99,23.51,0.0,0.0,3.56,0.0,3,4,3,5,2,2,3,0,0,0,0,0,0,0,4,4,4,2,1,0,0,1,1,3,2,0,0,0,0,0,151.97,22,Gen_X,0.0,6,16,0,14,6,2,0.9777777777777777,0.24444444444444444,6.907727272727272,0,0.5909090909090909,4,23.51,124.89999999999999,0.0,148.41,3.56
2360,22,5,87,36,1,88,NOPROMO,DIGI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.07,0.0,0.0,0.0,8.16,0.0,0.0,5,8,15,9,7,4,5,0,0,0,0,0,0,0,0,0,0,7,26,5,1,0,0,2,0,1,3,3,5,0,317.23,53,Gen_Z,0.0,10,43,0,7,34,12,0.9777777777777777,0.5888888888888889,5.985471698113208,0,0.6792452830188679,2,309.07,0.0,8.16,317.23,0.0
8670,19,10,39,3,1,88,NOPROMO,DIGI,43.84,375.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.97,0.0,0.0,0.0,0.0,3,2,5,3,5,1,4,0,2,6,0,0,0,0,0,0,10,4,1,0,0,0,0,0,0,0,0,0,0,0,443.0,23,Gen_Z,0.0,7,16,8,14,1,0,0.9777777777777777,0.25555555555555554,19.26086956521739,0,0.13043478260869565,8,399.15999999999997,43.84,0.0,443.0,0.0
8670,36,5,26,3,1,88,NOPROMO,CARD,50.33,223.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,4,2,3,2,2,1,0,1,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.91,17,Millennials,0.0,4,13,17,0,0,0,0.9777777777777777,0.18888888888888888,16.11235294117647,0,0.17647058823529413,8,223.58,50.33,0.0,273.91,0.0
4660,23,8,34,16,1,88,NOPROMO,CARD,0.0,0.0,0.0,30.85,0.0,0.0,0.0,65.28,12.88,0.0,158.69,0.0,12.57,0.0,0.0,3,3,5,5,4,3,0,0,0,0,0,0,0,0,0,8,8,3,0,0,0,1,1,2,0,0,0,0,0,0,280.27,23,Gen_Z,0.23291825739465516,3,20,0,19,4,0,0.9777777777777777,0.25555555555555554,12.185652173913043,0,0.6956521739130435,4,171.57,0.0,12.57,184.14,30.85
4660,23,14,73,34,1,88,NOPROMO,CARD,91.66,0.0,0.0,78.8,104.25,0.0,0.0,0.0,22.41,91.21,6.29,0.0,9.85,0.0,12.45,11,10,8,12,10,6,8,0,0,0,0,0,0,0,2,2,3,5,5,4,3,3,4,2,2,12,12,5,1,0,416.92,65,Gen_Z,0.0,19,46,0,12,21,32,0.9777777777777777,0.7222222222222222,6.414153846153846,0,0.5230769230769231,4,41.15,182.87,9.85,233.86999999999998,78.8
2360,26,9,54,22,1,88,NOPROMO,CARD,27.75,0.0,0.0,0.0,15.39,24.33,0.0,0.0,0.0,0.0,8.98,24.95,112.39,0.0,0.0,4,2,3,6,7,6,8,0,0,0,0,0,3,2,2,1,3,5,3,4,4,1,0,0,0,3,4,1,0,0,213.79000000000002,36,Millennials,0.0,12,24,0,16,12,8,0.9777777777777777,0.4,5.938611111111111,0,0.6111111111111112,2,33.31,27.75,112.39,173.45,0.0
4660,65,16,34,8,1,88,NOPROMO,CARD,24.26,10.96,0.0,13.5,0.0,0.0,0.0,0.0,0.0,47.58,89.89,0.0,42.01,0.0,10.69,5,2,2,2,5,3,8,0,0,0,0,0,0,0,0,1,1,1,0,1,4,4,8,4,0,1,0,1,0,1,238.89,27,Baby_Boomers,0.0,13,14,0,3,21,3,0.9777777777777777,0.3,8.847777777777777,0,0.2962962962962963,4,111.53999999999999,71.84,42.01,225.39,13.5
